City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
284,Fallon,US,4/7/2022 3:03,39.4735,-118.7774,79,18,20,2.57
285,Mareeba,AU,4/7/2022 3:03,-17,145.4333,91,63,43,1.97
286,Vanimo,PG,4/7/2022 3:03,-2.6741,141.3028,62,69,98,2.7
287,Svetlyy,RU,4/7/2022 3:03,54.675,20.1347,76,89,100,7.51
288,Havelock,US,4/7/2022 3:02,34.8791,-76.9013,67,95,38,0.89
289,Saurimo,AO,4/7/2022 3:03,-9.6608,20.3916,74,94,31,0.68
290,Manono,CD,4/7/2022 3:02,-7.3,27.4167,67,96,100,1.63
291,Barrow,US,4/7/2022 3:03,71.2906,-156.7887,59,77,100,4.63
292,Padang,ID,4/7/2022 3:03,-0.9492,100.3543,98,79,100,0.24
293,Tocopilla,CL,4/7/2022 3:03,-22.092,-70.1979,90,80,40,0.81
294,Upington,ZA,4/7/2022 3:03,-28.4478,21.2561,74,49,98,3.65
295,Pringsewu,ID,4/7/2022 3:03,-5.3582,104.9744,74,62,100,1.29
296,Vestmannaeyjar,IS,4/7/2022 3:03,63.4427,-20.2734,95,56,1,2.98
297,Poya,NC,4/7/2022 3:03,-21.35,165.15,77,84,100,7.07
298,Meulaboh,ID,4/7/2022 3:03,4.1363,96.1285,59,69,63,0.36
299,Barmer,IN,4/7/2022 3:03,25.75,71.3833,79,15,15,2.62
300,Cravo Norte,CO,4/7/2022 3:03,6.3017,-70.2041,58,61,98,2.18
301,Narsaq,GL,4/7/2022 3:03,60.9167,-46.05,62,91,100,0.65
302,Aksum,ET,4/7/2022 3:03,14.1245,38.7244,85,29,0,5.21
303,Asau,RO,4/7/2022 3:03,46.4333,26.4,57,74,12,1.16
304,Ilulissat,GL,4/7/2022 3:04,69.2167,-51.1,90,86,75,4.63
305,Manoel Urbano,BR,4/7/2022 3:04,-8.8389,-69.2597,85,98,100,0.56
306,Marsh Harbour,BS,4/7/2022 3:00,26.5412,-77.0636,53,84,84,3.81
307,Agde,FR,4/7/2022 3:00,43.3108,3.4758,77,70,0,4.63
308,Auki,SB,4/7/2022 3:04,-8.7676,160.7034,75,65,95,4.7
309,Loandjili,CG,4/7/2022 3:04,-4.7561,11.8578,81,91,98,3.36
310,Machaneng,BW,4/7/2022 3:04,-23.1862,27.4886,53,31,0,2.79
311,Bolotnoye,RU,4/7/2022 3:04,55.6717,84.3981,92,86,25,5.19
312,Constitucion,CL,4/7/2022 3:04,-35.3333,-72.4167,80,76,18,4.44
313,Henties Bay,NA,4/7/2022 3:04,-22.116,14.2845,62,87,39,2.57
314,Motygino,RU,4/7/2022 3:04,58.1831,94.7592,88,88,90,6.11
315,Severo-Kurilsk,RU,4/7/2022 3:04,50.6789,156.125,87,94,100,5.59
316,Da Nang,VN,4/7/2022 3:04,16.0678,108.2208,55,65,20,2.57
317,Yenangyaung,MM,4/7/2022 3:04,20.4667,94.8833,65,37,21,2.83
318,Necochea,AR,4/7/2022 3:04,-38.5473,-58.7368,98,75,38,1.67
319,Belmonte,BR,4/7/2022 3:04,-15.8631,-38.8828,68,81,0,1.86
320,Burriana,ES,4/7/2022 3:04,39.889,-0.085,88,53,0,3.54
321,Olinda,BR,4/7/2022 3:01,-8.0089,-34.8553,54,79,100,2.94
322,Moerai,PF,4/7/2022 3:05,-22.4333,-151.3333,90,68,100,6.18
323,Port Moresby,PG,4/7/2022 3:05,-9.4431,147.1797,85,61,14,2.82
324,Kurilsk,RU,4/7/2022 3:05,45.2333,147.8833,56,62,11,3.65
325,Kutum,SD,4/7/2022 3:05,14.2,24.6667,69,14,5,4.92
326,Raga,SS,4/7/2022 3:00,8.4596,25.678,93,63,72,4.21
327,High Level,CA,4/7/2022 3:05,58.5169,-117.136,97,93,3,1.4
328,Qeshm,IR,4/7/2022 3:05,26.9581,56.2719,86,73,1,0.86
329,Ilhabela,BR,4/7/2022 3:05,-23.7781,-45.3581,91,88,36,0.19
330,Tuatapere,NZ,4/7/2022 3:05,-46.1333,167.6833,72,55,38,3.39
331,Concepcion Del Oro,MX,4/7/2022 3:05,24.6333,-101.4167,58,18,0,3
332,Poso,ID,4/7/2022 3:05,-1.3959,120.7524,99,59,30,2.47
333,Assiniboia,CA,4/7/2022 3:05,49.6334,-105.9845,65,79,100,8.01
334,Kanepi,EE,4/7/2022 3:05,57.982,26.7627,82,98,100,3.38
335,Muravlenko,RU,4/7/2022 3:05,63.7898,74.523,69,91,100,10.34
336,Katsuura,JP,4/7/2022 3:05,35.1333,140.3,92,75,100,5.12
337,Tartagal,AR,4/7/2022 3:05,-22.5164,-63.8013,72,86,100,1.66
338,Tahe,CN,4/7/2022 3:05,52.3333,124.7333,65,39,3,6.04
339,Bertoua,CM,4/7/2022 3:05,4.5833,13.6833,61,88,90,0.47
340,Aykhal,RU,4/7/2022 3:05,66,111.5,80,93,100,10.99
341,Altamira,BR,4/7/2022 3:01,-3.2033,-52.2064,85,94,100,0.74
342,Belyy Yar,RU,4/7/2022 3:05,53.6039,91.3903,64,54,0,2
343,Pitanga,BR,4/7/2022 3:04,-24.7572,-51.7614,53,98,100,0.98
344,Basco,PH,4/7/2022 3:05,20.4487,121.9702,79,77,94,9.38
345,Chandvad,IN,4/7/2022 3:05,20.3333,74.25,81,13,13,4.19
346,Naze,JP,4/7/2022 3:05,28.3667,129.4833,79,55,71,3.23
347,Fort Nelson,CA,4/7/2022 3:00,58.8053,-122.7002,65,91,100,1.86
348,Cherskiy,RU,4/7/2022 3:05,68.75,161.3,71,84,62,0.88
349,Gimli,CA,4/7/2022 3:05,50.6336,-96.9907,96,97,100,11.01
350,Mizusawa,JP,4/7/2022 3:05,39.1333,141.1333,70,50,67,3.55
351,Hambantota,LK,4/7/2022 3:05,6.1241,81.1185,56,94,20,2.06
352,General Roca,AR,4/7/2022 3:05,-39.0333,-67.5833,73,41,99,3.15
353,Vila Franca Do Campo,PT,4/7/2022 3:05,37.7167,-25.4333,55,89,100,7.67
354,Mahebourg,MU,4/7/2022 3:05,-20.4081,57.7,67,70,96,4.88
355,Shaoguan,CN,4/7/2022 3:05,24.8,113.5833,69,50,1,1.59
356,Mecca,SA,4/7/2022 3:02,21.4267,39.8261,82,19,33,0.12
357,Hetauda,NP,4/7/2022 3:05,27.4284,85.0322,93,49,0,2.97
358,Avera,US,4/7/2022 3:05,33.194,-82.5271,69,93,97,5.52
359,Pitimbu,BR,4/7/2022 3:05,-7.4706,-34.8086,51,82,90,2.86
360,Madaoua,NE,4/7/2022 3:05,14.073,5.96,53,7,100,3.68
361,Panjab,AF,4/7/2022 3:05,34.388,67.0233,94,25,7,0.98
362,Ivaipora,BR,4/7/2022 3:05,-24.2478,-51.6847,87,96,100,1.83
363,Alenquer,BR,4/7/2022 3:01,-1.9417,-54.7383,84,94,100,0.78
364,Joliet,US,4/7/2022 3:05,41.525,-88.0817,64,74,10,5.36
365,Mossendjo,CG,4/7/2022 3:05,-2.9506,12.7261,54,99,99,0.44
366,Bambous Virieux,MU,4/7/2022 3:05,-20.3428,57.7575,89,70,97,4.81
367,Leningradskiy,RU,4/7/2022 3:05,69.3833,178.4167,54,93,100,9.68
368,Harper,LR,4/7/2022 3:05,4.375,-7.7169,55,86,77,1.69
369,Galle,LK,4/7/2022 3:05,6.0367,80.217,84,76,88,2.55
370,Tamandare,BR,4/7/2022 3:05,-8.7597,-35.1047,83,80,100,1.78
371,Saint Andrews,US,4/7/2022 3:06,34.0454,-81.1293,98,81,75,3.09
372,Noumea,NC,4/7/2022 3:06,-22.2763,166.4572,59,99,100,4.87
373,Byron Bay,AU,4/7/2022 3:05,-28.65,153.6167,71,78,40,5.07
374,Brumado,BR,4/7/2022 3:06,-14.2036,-41.6653,61,63,81,3.22
375,Kuytun,RU,4/7/2022 3:06,54.3419,101.5036,81,95,100,6.04
376,Waling,NP,4/7/2022 3:06,27.9833,83.7667,62,43,0,1.69
377,Smithers,CA,4/7/2022 3:03,54.7804,-127.1743,100,95,100,0.92
378,Fenoarivo Atsinanana,MG,4/7/2022 3:06,-17.3667,49.4167,87,90,42,2.5
379,Otane,NZ,4/7/2022 3:06,-39.8833,176.6333,80,58,61,4.61
380,Iaciara,BR,4/7/2022 3:06,-14.0958,-46.6317,61,52,38,0.34
381,Grootfontein,NA,4/7/2022 3:06,-19.5667,18.1167,100,49,66,1.04
382,Coahuayana,MX,4/7/2022 3:06,18.7333,-103.6833,54,90,100,0.77
383,Barranca,PE,4/7/2022 3:06,-10.75,-77.7667,71,84,55,3.01
384,Ler,SS,4/7/2022 3:06,8.3018,30.1418,77,44,36,1.87
385,Umm Kaddadah,SD,4/7/2022 3:06,13.6017,26.6876,94,12,5,6.68
386,Yarensk,RU,4/7/2022 3:06,62.1675,49.0916,90,98,100,1.14
387,Pitea,SE,4/7/2022 3:06,65.3172,21.4794,68,96,92,3.97
388,Kaspiyskiy,RU,4/7/2022 3:06,45.3929,47.3707,99,61,2,2.71
389,Mackay,AU,4/7/2022 3:06,-21.15,149.2,98,66,9,6.38
390,Khani,GE,4/7/2022 3:06,41.9563,42.9566,64,94,50,3.05
391,Grindavik,IS,4/7/2022 3:06,63.8424,-22.4338,90,68,75,6.69
392,Ovalle,CL,4/7/2022 3:06,-30.5983,-71.2003,90,55,0,1.14
393,Goure,NE,4/7/2022 3:06,13.9835,10.2704,77,7,36,3.78
394,Zile,TR,4/7/2022 3:06,40.3031,35.8864,96,87,54,0.65
395,Soloneshnoye,RU,4/7/2022 3:06,51.6544,84.3197,50,95,100,0.98
396,Le Mars,US,4/7/2022 3:06,42.7942,-96.1656,67,49,100,5.14
397,Praia Da Vitoria,PT,4/7/2022 3:06,38.7333,-27.0667,63,95,100,12.08
398,Tugulym,RU,4/7/2022 3:06,57.0591,64.6425,92,84,100,3.93
399,Oranjestad,AW,4/7/2022 3:06,12.524,-70.027,55,78,20,9.77
400,Port Hardy,CA,4/7/2022 3:06,50.6996,-127.4199,91,81,100,9.77
401,Changzhou,CN,4/7/2022 3:06,31.7833,119.9667,96,50,0,1.9
402,Vostok,RU,4/7/2022 3:06,46.4856,135.8833,96,60,85,5.74
403,Storforshei,NO,4/7/2022 3:06,66.4043,14.5233,56,79,100,0
404,Kazachinskoye,RU,4/7/2022 3:06,57.6953,93.2761,92,73,77,5.6
405,Kitimat,CA,4/7/2022 3:06,54.0524,-128.6534,62,31,100,0.16
406,Xining,CN,4/7/2022 3:06,36.6167,101.7667,81,21,0,0.49
407,Yakovlevo,RU,4/7/2022 3:06,50.8603,36.4478,56,81,100,4.32
408,Ngunguru,NZ,4/7/2022 3:06,-35.6167,174.5,51,47,45,5.14
409,Merauke,ID,4/7/2022 3:06,-8.4667,140.3333,81,61,85,4.27
410,Dalvik,IS,4/7/2022 3:06,65.9702,-18.5286,76,83,99,1.49
411,Jimeta,NG,4/7/2022 3:06,9.2833,12.4667,82,64,43,2.85
412,Ahipara,NZ,4/7/2022 3:06,-35.1667,173.1667,89,55,17,6.29
413,Hay River,CA,4/7/2022 3:06,60.8156,-115.7999,95,97,93,1.87
414,Geraldton,AU,4/7/2022 3:06,-28.7667,114.6,99,29,72,8.75
415,Eureka,US,4/7/2022 3:06,40.8021,-124.1637,85,79,17,0.45
416,Pietersburg,ZA,4/7/2022 3:06,-23.9045,29.4688,67,30,0,3.6
417,Bandarbeyla,SO,4/7/2022 3:06,9.4942,50.8122,99,75,13,2.26
418,Roald,NO,4/7/2022 3:07,62.5833,6.1333,65,64,10,4.63
419,Samarai,PG,4/7/2022 3:07,-10.6167,150.6667,96,70,45,8.32
420,Islamkot,PK,4/7/2022 3:07,24.6997,70.177,91,26,51,7.43
421,Manati,PR,4/7/2022 3:07,18.4275,-66.4921,89,85,7,4.09
422,Indramayu,ID,4/7/2022 3:07,-6.3264,108.32,52,67,100,1.31
423,Dandong,CN,4/7/2022 3:07,40.1292,124.3947,56,29,80,2.05
424,Tay Ninh,VN,4/7/2022 3:07,11.3,106.1,88,47,100,5.11
425,Wucheng,CN,4/7/2022 3:07,29.6008,118.175,90,42,0,0.87
426,Klyuchi,RU,4/7/2022 3:07,52.2667,79.1667,87,69,12,2.61
427,Bogale,MM,4/7/2022 3:07,16.2833,95.4,89,46,63,3.22
428,Jatiroto,ID,4/7/2022 3:07,-7.8833,111.1167,82,69,76,3.53
429,Muli,MV,4/7/2022 3:08,2.9167,73.5667,88,67,20,1.4
430,Vardo,NO,4/7/2022 3:07,70.3705,31.1107,69,81,100,9.42
431,Giresun,TR,4/7/2022 3:06,40.5,38.5,68,89,96,0.66
432,Kavaratti,IN,4/7/2022 3:04,10.5669,72.642,79,71,32,3.32
433,Bani,DO,4/7/2022 3:04,18.2833,-70.3333,95,81,7,3.84
434,Vari,GR,4/7/2022 3:08,37.8312,23.8081,51,80,99,1.34
435,Nanchang,CN,4/7/2022 3:08,28.6833,115.8833,58,45,0,0.21
436,Heihe,CN,4/7/2022 3:08,50.2441,127.4902,91,28,89,6.72
437,Oktyabrskoye,RU,4/7/2022 3:08,43.0645,44.7417,94,93,86,2
438,Barlad,RO,4/7/2022 3:08,46.2333,27.6667,88,61,3,4.72
439,Liverpool,GB,4/7/2022 3:08,53.4106,-2.9779,87,79,100,17.49
440,Tekeli,KZ,4/7/2022 3:08,44.83,78.8239,82,49,57,3.51
441,Hobyo,SO,4/7/2022 3:08,5.3505,48.5268,50,72,5,5.55
442,Cadereyta,MX,4/7/2022 3:05,25.5833,-99.9833,88,23,0,3.64
443,Atar,MR,4/7/2022 3:05,20.5169,-13.0499,52,18,3,6.07
444,Chuguyevka,RU,4/7/2022 3:08,44.1653,133.8633,72,42,98,4.39
445,Limin Khersonisou,GR,4/7/2022 3:08,35.3162,25.3928,57,94,20,6.69
446,Plouzane,FR,4/7/2022 3:08,48.3833,-4.6167,64,100,100,13.38
447,Sosnovka,RU,4/7/2022 3:08,56.255,51.2842,68,95,98,1.77
448,Quelimane,MZ,4/7/2022 3:08,-17.8786,36.8883,57,96,31,1.78
449,Lanskroun,CZ,4/7/2022 3:08,49.9122,16.6119,93,78,35,1.21
450,Jiutai,CN,4/7/2022 3:08,44.1525,125.8328,60,18,4,5.37
451,Linguere,SN,4/7/2022 3:08,15.3953,-15.1193,84,26,12,6.22
452,Korla,CN,4/7/2022 3:08,41.7597,86.1469,86,19,4,1.49
453,Nouakchott,MR,4/7/2022 3:08,18.0858,-15.9785,91,45,3,5.53
454,Alofi,NU,4/7/2022 3:08,-19.0595,-169.9187,64,74,75,5.14
455,Sao Filipe,CV,4/7/2022 3:08,14.8961,-24.4956,99,77,5,4.51
456,Alice Springs,AU,4/7/2022 3:08,-23.7,133.8833,50,23,0,5.14
457,Pampas,PE,4/7/2022 3:08,-12.4,-74.9,59,96,72,1.12
458,Blyznyuky,UA,4/7/2022 3:08,48.8578,36.5551,73,80,20,4.7
459,Doctor Arroyo,MX,4/7/2022 3:08,23.6667,-100.1833,94,23,5,4.13
460,Louis Trichardt,ZA,4/7/2022 3:08,-23.0439,29.9032,68,51,0,0.99
461,Juegang,CN,4/7/2022 3:08,32.3174,121.1855,76,67,0,0.59
462,Zhezkazgan,KZ,4/7/2022 3:09,47.8043,67.7144,61,75,75,10
463,Yangshe,CN,4/7/2022 3:09,31.8899,120.6052,69,54,0,0.54
464,Egvekinot,RU,4/7/2022 3:09,66.3167,-179.1667,65,89,94,1.13
465,Yarmouth,US,4/7/2022 3:09,41.7057,-70.2286,87,91,0,8.05
466,Chato,TZ,4/7/2022 3:09,-2.6378,31.7669,82,91,97,1.15
467,Yatou,CN,4/7/2022 3:05,37.15,122.3833,93,42,0,2.69
468,Palmer,US,4/7/2022 3:09,42.1584,-72.3287,77,76,100,0
469,North Shore,NZ,4/7/2022 3:09,-36.8,174.75,60,55,25,4.47
470,Monte Alegre,BR,4/7/2022 3:09,-2.0078,-54.0692,76,96,100,1.04
471,Nipawin,CA,4/7/2022 3:09,53.3668,-104.0009,92,92,26,2.5
472,Manokwari,ID,4/7/2022 3:09,-0.8667,134.0833,53,71,99,1.79
473,Payson,US,4/7/2022 3:09,40.0444,-111.7321,68,39,0,5.14
474,Yakeshi,CN,4/7/2022 3:09,49.2833,120.7333,67,47,9,5.14
475,Salekhard,RU,4/7/2022 3:09,66.53,66.6019,92,85,100,3.32
476,Bogo,PH,4/7/2022 3:09,11.0517,124.0055,71,83,100,5.9
477,The Valley,AI,4/7/2022 3:09,18.217,-63.0578,54,76,0,8.72
478,Nuevo Ideal,MX,4/7/2022 3:09,24.8875,-105.0728,96,20,14,0.3
479,Deputatskiy,RU,4/7/2022 3:09,69.3,139.9,64,97,100,2.43
480,Ponta Delgada,PT,4/7/2022 3:07,37.7333,-25.6667,99,82,75,9.77
481,Zlynka,RU,4/7/2022 3:09,52.4267,31.7378,86,94,99,3.98
482,Sembakung,ID,4/7/2022 3:09,3.8167,117.25,79,56,84,0.85
483,Guba,PH,4/7/2022 3:09,10.3131,123.2667,75,72,100,2.32
484,Kalininsk,RU,4/7/2022 3:09,51.5,44.4758,94,94,62,3.28
485,Swift Current,CA,4/7/2022 3:09,50.2834,-107.8014,55,86,90,4.62
486,Griffith,US,4/7/2022 3:09,41.5284,-87.4237,90,68,100,6.69
487,Kruisfontein,ZA,4/7/2022 3:09,-34.0033,24.7314,79,68,68,7.47
488,Williams Lake,CA,4/7/2022 3:05,52.1415,-122.1445,88,61,100,4.86
489,Namie,JP,4/7/2022 3:09,37.4833,141,95,59,78,3.51
490,Codajas,BR,4/7/2022 3:09,-3.8367,-62.0569,86,98,100,0.98
491,Tracy,US,4/7/2022 3:06,37.7397,-121.4252,89,39,6,0.83
492,Kropotkin,RU,4/7/2022 3:09,45.4375,40.5756,62,87,4,3.16
493,Pasighat,IN,4/7/2022 3:09,28.0667,95.3333,64,74,84,0.39
494,Taungdwingyi,MM,4/7/2022 3:09,20.0167,95.55,53,39,40,1.72
495,Ambon,ID,4/7/2022 3:09,-3.6954,128.1814,50,55,75,1.54
496,San Andres,CO,4/7/2022 3:09,12.5847,-81.7006,75,89,75,5.14
497,Kabalo,CD,4/7/2022 3:09,-6.05,26.9167,64,96,100,1.49
498,Mamallapuram,IN,4/7/2022 3:09,12.6264,80.1722,72,70,55,1.71
499,La Libertad,EC,4/7/2022 3:09,-2.2333,-80.9,71,83,21,3.47
500,Tomigusuku,JP,4/7/2022 3:09,26.185,127.675,51,55,20,5.14
501,Chebsara,RU,4/7/2022 3:09,59.2002,38.8356,70,97,52,2.01
502,Monrovia,LR,4/7/2022 3:06,6.3005,-10.7969,90,89,100,3.38
503,Tikhvin,RU,4/7/2022 3:09,59.6451,33.5294,53,90,100,2.61
504,Pisco,PE,4/7/2022 3:09,-13.7,-76.2167,84,88,0,6.69
505,Sobolevo,RU,4/7/2022 3:09,54.4299,31.8996,86,98,100,5.98
506,Avallon,FR,4/7/2022 3:09,47.4833,3.9,99,91,100,8.65
507,Dingle,PH,4/7/2022 3:09,10.9995,122.6711,76,81,100,5.18
508,Astana,KZ,4/7/2022 3:10,51.1801,71.446,90,93,95,4
509,Acarau,BR,4/7/2022 3:10,-2.8856,-40.12,60,86,93,3.25
510,Tulsipur,NP,4/7/2022 3:10,28.131,82.2973,60,13,0,2.29
511,Acari,PE,4/7/2022 3:10,-15.4311,-74.6158,58,77,52,1.93
512,Ayagoz,KZ,4/7/2022 3:10,47.9714,80.4392,57,83,100,6.06
513,Umm Lajj,SA,4/7/2022 3:10,25.0213,37.2685,51,28,0,3.45
514,Bairnsdale,AU,4/7/2022 3:10,-37.8333,147.6167,82,54,54,4.94
515,Ariquemes,BR,4/7/2022 3:10,-9.9133,-63.0408,66,97,100,0.3
516,Lima,PE,4/7/2022 3:07,-12.0432,-77.0282,93,74,40,5.66
517,Kargasok,RU,4/7/2022 3:10,59.0556,80.8572,85,75,100,7.62
518,Sindou,BF,4/7/2022 3:10,10.6667,-5.1667,52,63,86,2.66
519,Ziarat,PK,4/7/2022 3:10,30.3823,67.7282,98,21,0,2.01
520,Yelizovo,RU,4/7/2022 3:10,53.1873,158.3805,54,100,100,2
521,Gualaquiza,EC,4/7/2022 3:10,-3.4,-78.55,66,99,100,0.78
522,Matagami,CA,4/7/2022 3:10,49.7502,-77.6328,69,32,100,4.12
523,Quatre Cocos,MU,4/7/2022 3:10,-20.2078,57.7625,54,71,96,4.93
524,Praya,CV,4/7/2022 3:10,14.9215,-23.5087,96,77,20,7.72
525,Oda,JP,4/7/2022 3:10,35.1833,132.5,91,55,75,5.93
526,Gladstone,AU,4/7/2022 3:07,-23.85,151.25,96,51,40,5.66
527,Bushenyi,UG,4/7/2022 3:10,-0.5853,30.2114,63,95,100,0.44
528,Kashi,CN,4/7/2022 3:10,39.4547,75.9797,69,17,55,1.57
529,Anori,BR,4/7/2022 3:10,-3.7728,-61.6442,58,98,99,1.06
530,Olean,US,4/7/2022 3:07,42.0776,-78.4297,97,100,100,6.69
531,Lao Cai,VN,4/7/2022 3:10,22.4833,103.95,99,34,61,0.86
532,Blythe,US,4/7/2022 3:10,33.6103,-114.5964,95,5,0,5.66
533,Luba,GQ,4/7/2022 3:10,3.4568,8.5547,66,82,56,1.38
534,Coyah,GN,4/7/2022 3:10,9.75,-13.4167,74,80,100,0.9
535,Puerto Morazan,NI,4/7/2022 3:10,12.8504,-87.1717,84,71,93,0.65
536,Dingzhou,CN,4/7/2022 3:10,38.5131,114.9956,78,28,0,4.4
537,Seoul,KR,4/7/2022 3:10,37.5683,126.9778,56,22,0,4.89
538,Beringovskiy,RU,4/7/2022 3:10,63.05,179.3167,95,68,18,1.78
539,Carolina,PR,4/7/2022 3:05,18.3808,-65.9574,79,85,40,3.6
540,Gwembe,ZM,4/7/2022 3:10,-16.4975,27.6069,66,95,77,1.15
541,Port Lincoln,AU,4/7/2022 3:10,-34.7333,135.8667,70,61,6,6.07
542,Haines Junction,CA,4/7/2022 3:10,60.7522,-137.5108,88,80,100,0.69
543,Christchurch,NZ,4/7/2022 3:08,-43.5333,172.6333,61,58,75,4.12
544,Odweyne,SO,4/7/2022 3:10,9.4092,45.064,78,40,0,3.09
545,Nantucket,US,4/7/2022 3:10,41.2835,-70.0995,94,92,0,6.69
546,Biltine,TD,4/7/2022 3:10,14.5333,20.9167,84,11,38,7.28
547,Flinders,AU,4/7/2022 3:10,-34.5833,150.8552,69,89,100,1.79
548,Mandalgovi,MN,4/7/2022 3:10,45.7625,106.2708,76,17,6,5.88
549,Tomohon,ID,4/7/2022 3:10,1.3346,124.8392,85,61,95,1.4
550,Vila Velha,BR,4/7/2022 3:10,-20.3297,-40.2925,90,83,75,2.57
551,Cantapoy,PH,4/7/2022 3:10,9.4906,125.4364,78,86,92,2.54
552,Kinshasa,CD,4/7/2022 3:11,-4.3246,15.3215,70,90,93,0.71
553,Yar-Sale,RU,4/7/2022 3:12,66.8333,70.8333,95,87,99,8.91
554,Turukhansk,RU,4/7/2022 3:12,65.8167,87.9833,98,91,100,4.99
555,Kargil,IN,4/7/2022 3:12,34.5667,76.1,80,53,0,0.55
556,Kasama,ZM,4/7/2022 3:12,-10.2129,31.1808,71,97,100,0.45
557,Saint-Georges,GD,4/7/2022 3:12,12.0564,-61.7485,53,94,75,2.57
558,Chapais,CA,4/7/2022 3:12,49.7834,-74.8492,85,87,94,3.9
559,Erenhot,CN,4/7/2022 3:12,43.6475,111.9767,88,25,100,3.27
560,Mukhen,RU,4/7/2022 3:12,48.1,136.1,93,40,96,5.52
561,Ikwiriri,TZ,4/7/2022 3:12,-7.9562,38.9716,67,97,18,1.2
562,Caborca,MX,4/7/2022 3:12,30.5838,-111.101,81,17,0,3.7
563,Vagur,FO,4/7/2022 3:12,61.4732,-6.8119,54,94,100,19.42
564,Jacqueville,CI,4/7/2022 3:12,5.2052,-4.4146,97,85,99,2.12
565,Provost,CA,4/7/2022 3:12,52.3501,-110.2683,86,75,2,2.93
566,Aberdeen,GB,4/7/2022 3:09,57.1437,-2.0981,72,100,75,2.57
567,Pecos,US,4/7/2022 3:12,31.4229,-103.4932,100,14,0,2.57
568,Caranavi,BO,4/7/2022 3:12,-15.8167,-67.55,67,95,52,1.24
569,Kharan,PK,4/7/2022 3:12,28.5833,65.4167,59,24,0,0.9
