City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
447,Cortez,US,37.3489,-108.5859,281.32,47,0,0.0,clear sky
448,Waidhofen,DE,48.5833,11.3333,288.03,42,75,4.12,broken clouds
449,Ambanja,MG,-13.6833,48.45,299.13,87,96,0.54,moderate rain
450,Tabango,PH,11.3077,124.373,298.06,95,100,6.82,overcast clouds
451,Gazli,UZ,40.1333,63.45,297.73,38,37,8.31,light rain
452,Codrington,AU,-38.2667,141.9667,285.01,64,99,2.95,overcast clouds
453,Jijiga,ET,9.35,42.8,296.05,50,91,2.94,overcast clouds
454,Dickinson,US,29.4608,-95.0513,297.24,88,40,5.14,mist
455,Duldurga,RU,50.6761,113.5931,270.41,69,72,2.19,broken clouds
456,Naze,JP,28.3667,129.4833,292.66,92,100,3.66,overcast clouds
457,Maragogi,BR,-9.0122,-35.2225,301.6,65,95,2.31,overcast clouds
458,Havoysund,NO,70.9963,24.6622,276.28,96,100,8.99,overcast clouds
459,Laurel,US,39.0993,-76.8483,285.76,51,0,2.57,clear sky
460,Aranos,NA,-24.1333,19.1167,302.49,17,0,2.9,clear sky
461,Sitka,US,57.0531,-135.33,276.09,28,40,11.83,scattered clouds
462,Makinsk,KZ,52.6292,70.4169,279.75,48,100,7.28,overcast clouds
463,Peleduy,RU,59.6289,112.7406,264.49,96,85,1.09,overcast clouds
464,Halifax,CA,44.6453,-63.5724,281.86,71,98,6.71,overcast clouds
465,Borogontsy,RU,62.6683,131.1683,266.42,96,99,2.53,overcast clouds
466,Yerbogachen,RU,61.2767,108.0108,262.7,96,42,0.23,scattered clouds
467,Payakumbuh,ID,-0.2202,100.6308,294.51,98,88,1.42,moderate rain
468,Torit,SS,4.4133,32.5678,295.79,92,98,3.15,moderate rain
469,La Romana,DO,18.4273,-68.9728,302.35,58,40,3.6,scattered clouds
470,Udachnyy,RU,66.4167,112.4,264.32,97,100,0.43,overcast clouds
471,Napier,NZ,-39.4833,176.9167,285.32,85,93,2.09,overcast clouds
472,Vuktyl,RU,63.8567,57.3094,276.16,99,100,3.34,overcast clouds
473,Plainview,US,40.7765,-73.4673,284.21,47,0,4.12,clear sky
474,Poyarkovo,RU,49.6,128.6833,272.3,82,94,2.77,overcast clouds
475,Sarkand,KZ,45.41,79.9186,286.54,46,100,1.39,overcast clouds
476,Necochea,AR,-38.5473,-58.7368,289.26,92,100,3.9,overcast clouds
477,Santa Maria,BR,-29.6842,-53.8069,295.76,68,75,3.09,broken clouds
478,Kalino,RU,58.2504,57.6085,279.54,99,21,2.3,few clouds
479,Oudtshoorn,ZA,-33.5907,22.2014,296.35,34,65,1.94,broken clouds
480,Zhuanghe,CN,39.7008,122.9911,284.89,97,100,2.54,overcast clouds
481,San Pedro,PH,14.35,121.0167,301.68,79,75,1.03,broken clouds
482,Japura,ID,-0.3167,102.35,298.16,91,100,0.84,heavy intensity rain
483,Maceio,BR,-9.6658,-35.7353,303.84,62,40,3.6,scattered clouds
484,Progreso,MX,21.2833,-89.6667,298.77,57,4,6.44,clear sky
485,Soe,ID,-9.8607,124.284,290.84,84,79,1.41,broken clouds
486,Jinchang,CN,38.4953,102.1739,281.94,33,75,2.83,broken clouds
487,Jieshi,CN,22.8134,115.8257,296.39,82,0,1.08,clear sky
488,Mahon,ES,39.8885,4.2658,289.46,72,0,8.75,clear sky
489,Tianpeng,CN,30.9866,103.9393,294.41,93,100,5.3,overcast clouds
490,Uvinza,TZ,-5.1036,30.3911,297.07,73,97,0.71,overcast clouds
491,Tombouctou,ML,20.0,-3.0,312.21,3,0,5.94,clear sky
492,Rivne,UA,50.6231,26.2274,281.34,45,94,5.46,overcast clouds
493,Najran,SA,17.4924,44.1277,307.51,12,1,7.28,clear sky
494,Shache,CN,38.4167,77.2406,296.6,13,100,3.75,overcast clouds
495,Westport,US,41.1415,-73.3579,284.71,47,0,3.09,clear sky
496,Lazaro Cardenas,MX,17.9583,-102.2,300.01,61,100,1.62,overcast clouds
497,Vanavara,RU,60.34,102.2797,264.5,91,60,0.45,broken clouds
498,Boke,GN,10.9409,-14.2967,312.66,18,18,3.59,few clouds
499,Bengkulu,ID,-3.8004,102.2655,298.79,82,12,1.44,few clouds
500,Pires Do Rio,BR,-17.2997,-48.2794,302.97,49,2,1.96,clear sky
501,Merauke,ID,-8.4667,140.3333,301.11,85,100,5.34,overcast clouds
502,Kalmunai,LK,7.4167,81.8167,300.39,78,100,2.47,overcast clouds
503,Waingapu,ID,-9.6567,120.2641,298.41,78,79,2.03,broken clouds
504,Zahirabad,IN,17.6833,77.6167,308.26,20,100,6.01,overcast clouds
505,Pran Buri,TH,12.3847,99.9098,298.52,81,100,2.39,light rain
506,Monostorpalyi,HU,47.4,21.7833,283.33,40,0,2.57,clear sky
507,Logrono,ES,42.4667,-2.45,292.87,42,0,11.32,clear sky
508,Acari,PE,-15.4311,-74.6158,297.63,58,40,3.6,scattered clouds
509,Pochutla,MX,15.7432,-96.4661,301.94,47,44,2.31,scattered clouds
510,Dronninglund,DK,57.1604,10.2929,282.47,46,64,5.75,broken clouds
511,Quatre Cocos,MU,-20.2078,57.7625,298.21,78,45,8.22,light rain
512,Port-Gentil,GA,-0.7193,8.7815,300.88,79,13,5.66,few clouds
513,Okha,RU,53.5739,142.9478,270.11,90,98,5.66,overcast clouds
514,Port Blair,IN,11.6667,92.75,300.17,74,40,1.03,mist
515,Urzhum,RU,57.1141,49.9996,276.26,100,100,2.44,overcast clouds
516,Sampit,ID,-2.5333,112.95,296.91,95,100,0.92,overcast clouds
517,Khorramabad,IR,33.4878,48.3558,298.94,14,4,2.06,clear sky
518,Ternate,ID,0.8,127.4,300.81,75,100,4.36,overcast clouds
519,Geraldton,AU,-28.7667,114.6,287.38,88,9,2.06,clear sky
520,Svetlogorsk,BY,52.6333,29.7333,282.01,46,100,3.75,overcast clouds
521,Hambantota,LK,6.1241,81.1185,299.62,86,100,3.74,light rain
522,Lucea,JM,18.451,-78.1736,301.96,70,72,8.64,broken clouds
523,Saint-Augustin,CA,51.226,-58.6502,275.06,92,84,8.58,broken clouds
524,Chiclayo,PE,-6.7736,-79.8417,293.12,83,40,6.69,scattered clouds
525,Saint-Georges,GD,12.0564,-61.7485,303.97,66,40,10.29,scattered clouds
526,Praia,CV,14.9215,-23.5087,298.45,53,40,10.8,scattered clouds
527,Kununurra,AU,-15.7667,128.7333,295.14,78,89,0.0,overcast clouds
528,Yankton,US,42.8711,-97.3973,279.33,75,0,3.09,clear sky
529,Turukhansk,RU,65.8167,87.9833,261.91,92,99,2.87,overcast clouds
530,Kaeo,NZ,-35.1,173.7833,292.77,86,100,5.04,overcast clouds
531,Nalut,LY,30.3333,10.85,301.36,11,2,6.9,clear sky
532,Tres Arroyos,AR,-38.3739,-60.2798,287.97,90,99,7.47,overcast clouds
533,Mariana,BR,-20.3778,-43.4161,298.25,67,87,1.73,overcast clouds
534,Iralaya,HN,15.0,-83.2333,299.85,80,20,5.87,few clouds
535,Henties Bay,NA,-22.116,14.2845,293.52,66,1,4.72,clear sky
536,Berlevag,NO,70.8578,29.0864,275.12,75,75,3.09,broken clouds
537,Cedar City,US,37.6775,-113.0619,282.81,21,0,8.23,clear sky
538,Banda Aceh,ID,5.5577,95.3222,300.66,77,99,3.19,overcast clouds
539,Montepuez,MZ,-13.1256,38.9997,296.03,89,88,2.0,light rain
540,Karratha,AU,-20.7377,116.8463,302.38,28,2,5.66,clear sky
541,Byron Bay,AU,-28.65,153.6167,292.09,89,16,3.12,few clouds
542,Copiapo,CL,-27.3667,-70.3333,287.98,39,0,2.26,clear sky
543,Sulecin,PL,52.4443,15.1168,285.55,33,88,4.04,overcast clouds
544,Grindavik,IS,63.8424,-22.4338,280.41,57,40,8.75,scattered clouds
545,Goderich,CA,43.7501,-81.7165,280.32,75,100,7.72,overcast clouds
546,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,300.63,77,100,3.06,overcast clouds
547,Zabid,YE,14.1951,43.3152,305.41,40,0,6.51,clear sky
548,Takoradi,GH,4.8845,-1.7554,303.38,66,96,5.36,overcast clouds
549,Bealanana,MG,-14.55,48.7333,291.8,96,43,2.21,scattered clouds
550,Tateyama,JP,34.9833,139.8667,292.09,87,100,5.2,overcast clouds
551,Urumqi,CN,43.801,87.6005,285.68,18,0,2.0,clear sky
552,Oktyabrskiy,RU,54.4815,53.471,279.29,98,17,2.03,few clouds
553,Kenai,US,60.5544,-151.2583,271.01,82,0,2.06,clear sky
554,Jacobabad,PK,28.281,68.4388,308.73,9,100,3.86,overcast clouds
555,Ikungi,TZ,-5.1333,34.7667,295.7,55,57,2.56,broken clouds
556,Saint-Pierre,RE,-21.3393,55.4781,298.66,72,0,9.77,clear sky
557,Groningen,NL,53.25,6.75,288.2,49,79,4.12,broken clouds
558,Cockburn Town,TC,21.4612,-71.1419,297.85,80,16,7.69,few clouds
559,Luderitz,NA,-26.6481,15.1594,296.24,53,5,1.94,clear sky
560,Ust-Koksa,RU,50.2696,85.6108,270.55,81,4,1.23,clear sky
561,Beira,MZ,-19.8436,34.8389,299.2,89,40,3.6,scattered clouds
562,San Jose,US,37.3394,-121.895,284.67,76,100,3.13,overcast clouds
563,Ambatondrazaka,MG,-17.8333,48.4167,292.34,81,29,4.82,scattered clouds
564,Megion,RU,61.0296,76.1136,274.16,98,79,2.81,broken clouds
565,Vila,PT,42.0304,-8.1588,282.98,87,100,3.69,overcast clouds
566,Tecolotlan,MX,20.2167,-104.05,296.09,48,5,0.29,clear sky
567,Newport,GB,51.5877,-2.9984,288.21,64,100,6.01,overcast clouds
568,Deputatskiy,RU,69.3,139.9,249.6,87,81,2.0,broken clouds
569,Krasnoselkup,RU,65.7,82.4667,270.69,98,100,3.41,light snow
570,La Roda,ES,39.2167,-2.15,297.54,45,72,10.37,broken clouds
571,Obihiro,JP,42.9172,143.2044,281.38,82,23,1.69,few clouds
572,Sol-Iletsk,RU,51.1631,54.9918,284.64,78,99,3.54,overcast clouds
573,Brekstad,NO,63.687,9.6654,279.02,87,75,13.38,broken clouds
574,Smithers,CA,54.7804,-127.1743,267.33,93,20,1.54,few clouds
575,Straumen,NO,63.8709,11.2999,277.15,97,100,6.4,light rain
576,Bryan,US,30.6744,-96.37,298.42,69,0,9.77,clear sky
577,Vryburg,ZA,-26.9566,24.7284,293.29,57,45,2.47,light rain
578,Ladovskaya Balka,RU,45.6297,41.4023,294.49,54,9,5.35,clear sky
579,Ahuimanu,US,21.4447,-157.8378,296.4,81,20,3.6,few clouds
580,Velizh,RU,55.6056,31.1967,280.5,49,97,2.05,overcast clouds
581,Porto Santo,PT,33.072,-16.3415,291.36,63,20,7.2,few clouds
582,Kieta,PG,-6.2167,155.6333,299.6,82,18,0.84,few clouds
583,Snezhnogorsk,RU,69.1933,33.2531,275.03,89,76,1.99,broken clouds
584,Alot,IN,23.7667,75.55,307.32,20,95,3.93,overcast clouds
585,Magadan,RU,59.5667,150.8,253.44,81,2,3.69,clear sky
586,Yamada,JP,39.4667,141.95,286.02,67,98,2.83,overcast clouds
587,Esso,RU,55.9333,158.7,263.32,98,100,0.94,overcast clouds
588,Matagami,CA,49.7502,-77.6328,276.21,56,0,7.72,clear sky
589,Ahipara,NZ,-35.1667,173.1667,290.43,90,100,3.49,overcast clouds
590,Kilindoni,TZ,-7.9139,39.6668,301.82,74,26,6.31,scattered clouds
591,Teya,RU,60.3778,92.6267,265.88,97,100,0.92,overcast clouds
592,Havre-Saint-Pierre,CA,50.2334,-63.5986,280.35,57,100,8.23,overcast clouds
593,Santa Barbara,US,34.7333,-120.0343,285.27,93,75,0.0,mist
594,Srednekolymsk,RU,67.45,153.6833,248.09,100,38,2.03,scattered clouds
595,Morro Bay,US,35.3658,-120.8499,283.99,87,8,3.71,clear sky
596,Tiarei,PF,-17.5333,-149.3333,297.16,75,12,5.66,few clouds
597,Tongzi,CN,28.7829,105.0877,294.85,80,100,4.91,light rain
598,Nizhniy Kuranakh,RU,58.8353,125.4869,260.71,97,92,0.18,overcast clouds
599,Tessalit,ML,20.1986,1.0114,312.05,4,0,6.75,clear sky
600,Riyadh,SA,24.6877,46.7219,310.23,10,60,4.75,broken clouds
601,Iqaluit,CA,63.7506,-68.5145,264.0,72,20,6.71,few clouds
602,Azad Shahr,IR,34.7909,48.5707,293.42,16,20,7.2,few clouds
603,Ornskoldsvik,SE,63.2909,18.7153,279.68,75,100,0.0,overcast clouds
604,Lagos De Moreno,MX,21.35,-101.9167,292.54,42,0,2.95,clear sky
605,Gamba,GA,-2.65,10.0,301.34,75,59,3.54,broken clouds
606,Guayaramerin,BO,-10.8368,-65.3614,301.18,78,40,3.09,scattered clouds
607,Bilma,NE,18.6853,12.9164,314.44,3,5,2.94,clear sky
608,Arcos,BR,-20.2819,-45.5394,301.25,58,68,1.27,broken clouds
609,Grand-Santi,GF,4.25,-54.3833,299.88,84,96,1.17,overcast clouds
610,Champerico,GT,14.3,-91.9167,300.45,60,47,3.63,scattered clouds
611,Comodoro Rivadavia,AR,-45.8667,-67.5,288.07,51,0,8.23,clear sky
612,Kristinehamn,SE,59.3098,14.1081,282.46,50,33,2.75,scattered clouds
613,Kommunisticheskiy,RU,61.6789,64.4819,275.54,96,68,2.6,broken clouds
614,Muret,FR,43.3333,1.25,288.84,62,97,10.34,overcast clouds
615,Tamarindo,CU,22.1175,-78.9087,300.31,44,1,7.37,clear sky
616,Sangar,RU,63.9242,127.4739,254.92,95,51,1.08,broken clouds
617,Yangjiang,CN,21.85,111.9667,295.19,90,0,1.75,clear sky
618,Aketi,CD,2.7388,23.7833,298.7,66,100,1.57,overcast clouds
619,Severnoye,RU,56.3491,78.3619,269.37,96,99,1.53,overcast clouds
620,Sidi Ali,DZ,36.0998,0.4206,301.65,20,100,8.32,overcast clouds
621,North Branch,US,45.5113,-92.9802,282.63,69,38,2.68,scattered clouds
622,Vestmannaeyjar,IS,63.4427,-20.2734,278.7,70,75,11.32,broken clouds
623,Kathu,TH,7.9178,98.3332,303.54,87,71,3.42,broken clouds
624,Tamiahua,MX,21.2667,-97.45,298.89,69,100,2.96,overcast clouds
625,Beringovskiy,RU,63.05,179.3167,267.95,97,100,2.09,overcast clouds
626,Husavik,IS,66.0449,-17.3389,273.41,88,72,1.78,broken clouds
627,Garowe,SO,8.4054,48.4845,306.13,23,28,2.64,scattered clouds
628,Mathathane,BW,-22.2687,28.7495,298.09,54,97,2.26,overcast clouds
629,Kuusamo,FI,65.9667,29.1833,273.17,86,100,7.72,overcast clouds
630,Mezen,RU,65.8522,44.24,277.43,85,88,5.47,overcast clouds
631,Celestun,MX,20.8667,-90.4,299.33,59,3,6.6,clear sky
632,Griffith,US,41.5284,-87.4237,287.65,52,0,5.66,clear sky
633,Fargo,US,46.8772,-96.7898,277.03,84,100,5.66,light intensity drizzle
634,Ozinki,RU,51.1786,49.6769,288.2,59,100,2.87,overcast clouds
635,Cholet,FR,47.1667,-1.0,293.73,72,60,5.93,broken clouds
636,Karoi,ZW,-16.8099,29.6925,293.85,83,95,1.44,light rain
637,Tsumeb,NA,-19.2333,17.7167,301.81,32,99,4.93,overcast clouds
638,Hami,CN,42.8,93.45,287.23,12,42,4.04,scattered clouds
639,Karasjok,NO,69.4719,25.5112,273.0,85,100,7.35,overcast clouds
640,Idaho Falls,US,43.4666,-112.0341,274.2,80,100,2.57,light snow
641,Kabompo,ZM,-13.5927,24.2008,295.76,84,98,1.97,light rain
642,Pembroke,CA,45.8168,-77.1162,279.36,60,55,3.38,broken clouds
643,Westerville,US,40.1262,-82.9291,287.4,85,100,3.6,light rain
644,Miraflores,MX,19.2167,-98.8083,290.39,47,97,0.91,overcast clouds
645,Garissa,KE,-0.4536,39.6401,309.53,26,65,2.43,broken clouds
646,Biak,ID,-0.9131,122.8766,297.87,73,56,1.21,broken clouds
647,Ola,RU,59.5833,151.2833,253.78,77,0,4.46,clear sky
648,Qaqortoq,GL,60.7167,-46.0333,276.7,38,69,3.1,broken clouds
649,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,272.48,69,75,1.0,broken clouds
650,Lavrentiya,RU,65.5833,-171.0,262.75,100,98,1.95,overcast clouds
651,Vagur,FO,61.4732,-6.8119,278.14,72,100,12.46,overcast clouds
652,Rocha,UY,-34.4833,-54.3333,293.59,93,100,5.57,overcast clouds
653,Hailey,US,43.5196,-114.3153,270.26,82,100,2.24,snow
654,Vao,NC,-22.6667,167.4833,297.64,81,14,6.42,few clouds
655,Brae,GB,60.3964,-1.353,278.63,61,100,6.33,overcast clouds
656,Boa Vista,BR,2.8197,-60.6733,303.14,58,75,7.72,broken clouds
657,Vrangel,RU,42.7297,133.0839,277.76,90,100,0.87,overcast clouds
658,Esmeraldas,BR,-19.7625,-44.3139,302.21,52,29,2.25,scattered clouds
659,Sochi,RU,43.6,39.7303,297.2,62,4,2.97,clear sky
660,Mount Darwin,ZW,-16.7725,31.5838,298.2,56,64,1.35,broken clouds
661,Durban,ZA,-29.8579,31.0292,293.66,100,100,2.24,heavy intensity rain
662,Alyangula,AU,-13.8483,136.4192,299.08,94,40,0.0,scattered clouds
663,Saint Anthony,US,45.0205,-93.218,282.17,64,0,5.66,clear sky
664,Sept-Iles,CA,50.2001,-66.3821,280.44,39,20,8.75,few clouds
665,Broome,US,42.2506,-75.833,282.33,58,63,1.79,broken clouds
666,Nisia Floresta,BR,-6.0911,-35.2086,304.36,52,89,4.3,light rain
667,Muncar,ID,-8.4333,114.3333,297.52,83,79,0.36,broken clouds
668,Requena,ES,39.4883,-1.1004,283.44,69,81,6.98,broken clouds
669,Lakes Entrance,AU,-37.8811,147.981,284.91,75,84,3.57,broken clouds
670,Ako,JP,34.75,134.4,288.35,86,86,1.79,overcast clouds
671,Safranbolu,TR,41.2508,32.6942,279.51,92,100,2.99,overcast clouds
672,Kaohsiung,TW,22.6163,120.3133,299.28,70,20,2.06,few clouds
