City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Hotel Name
1,Atuona,PF,-9.8,-139.0333,78.854,78,26,7.61,scattered clouds,Villa Enata
3,Butaritari,KI,3.0707,172.7902,79.628,80,76,2.59,light rain,Isles Sunset Lodge
6,Puerto Ayora,EC,-0.7393,-90.3518,80.564,91,100,1.34,overcast clouds,Finch Bay Galapagos Hotel
11,Lakota,CI,5.8528,-5.6883,87.944,57,87,1.95,overcast clouds,Aziz bah divers
13,Mount Isa,AU,-20.7333,139.5,83.966,26,12,2.57,light rain,ibis Styles Mt Isa Verona
16,Rikitea,PF,-23.1203,-134.9692,78.908,73,2,8.9,clear sky,People ThankYou
24,Saldanha,ZA,-33.0117,17.9442,84.254,53,0,4.74,clear sky,Club Mykonos Resort
26,Olinda,BR,-8.0089,-34.8553,85.73,62,40,3.09,scattered clouds,Recife Plaza Hotel
32,Castro,BR,-24.7911,-50.0119,77.054,56,59,3.0,moderate rain,L'acqua Motel Express
35,Komsomolskiy,UZ,40.4272,71.7189,77.72,33,88,1.03,overcast clouds,Grand Osiyo Plaza
40,Amboasary,MG,-25.0333,46.3833,75.056,79,50,6.41,scattered clouds,Le Bon Samaritain
41,Cape Town,ZA,-33.9258,18.4232,82.814,32,0,5.66,clear sky,"Radisson Blu Hotel Waterfront, Cape Town"
54,Camapua,BR,-19.5314,-54.0439,88.538,49,0,4.17,clear sky,Comercial Estrela
59,Isangel,VU,-19.55,169.2667,79.106,79,14,3.02,few clouds,Tanna Lodge
64,San Andres,CO,12.5847,-81.7006,84.218,70,40,6.17,scattered clouds,Hotel Arena Blanca
68,Kohat,PK,33.582,71.4493,87.872,14,2,2.12,clear sky,Millennium Guest House & Restaurant
69,Hithadhoo,MV,-0.6,73.0833,84.47,65,23,5.52,few clouds,"Shangri-La's Villingili Resort & Spa, Maldives"
71,Porto Novo,BJ,6.4965,2.6036,89.42,55,94,4.84,overcast clouds,Tour Eiffel Hotel Benin
72,Omboue,GA,-1.5746,9.2618,83.606,73,32,4.85,scattered clouds,Hotel Olako
74,Inhambane,MZ,-23.865,35.3833,82.382,78,75,3.09,broken clouds,Lobster Chalets
77,Saint-Philippe,RE,-21.3585,55.7679,78.386,84,66,7.17,light rain,"""Plantation Bed and Breakfast"
79,Buala,SB,-8.145,159.5921,79.772,81,87,2.36,overcast clouds,Maringe Lagoon Lodge
83,La Peca,PE,-5.6111,-78.435,77.558,67,100,1.34,overcast clouds,Valle del Inca
85,Vaini,TO,-21.2,-175.2,77.162,94,75,3.6,light intensity drizzle,Little Italy Hotel
86,Lethem,GY,3.3803,-59.7968,88.898,49,100,5.48,overcast clouds,Savannah Inn
91,Jambi,ID,-1.6,103.6167,77.324,90,73,1.07,broken clouds,ASTON Jambi Hotel & Conference Center
97,Victoria,HK,22.2855,114.1577,80.186,79,0,1.79,clear sky,Mini Hotel Central
104,Kavaratti,IN,10.5669,72.642,83.948,73,37,5.32,scattered clouds,Hotels in Lakshadweep Islands
113,Bairiki,KI,1.3292,172.9752,80.6,89,75,0.0,light rain,Fema Lodge
114,Faanui,PF,-16.4833,-151.75,82.184,67,40,6.44,scattered clouds,InterContinental Bora Bora Resort Thalasso Spa
121,Pitimbu,BR,-7.4706,-34.8086,84.794,59,99,3.48,overcast clouds,Encanto do Litoral
123,Igurubi,TZ,-4.0,33.7,78.872,49,95,4.35,overcast clouds,Acacia Hotel
124,Georgetown,MY,5.4112,100.3354,82.328,83,20,1.03,few clouds,Cititel Penang
125,Arraial Do Cabo,BR,-22.9661,-42.0278,82.256,61,40,3.09,scattered clouds,Pousada Porto Praia
129,Gizo,SB,-8.103,156.8419,81.608,78,86,3.57,moderate rain,Imagination Island
138,Saquarema,BR,-22.92,-42.5103,82.436,70,0,3.02,clear sky,Hotel Fazenda Sol e Lua
139,Harsin,IR,34.2721,47.5861,76.01,23,43,3.58,scattered clouds,ایزوگام اصل دلیجان و شرق
142,Hermanus,ZA,-34.4187,19.2345,82.796,59,0,1.56,clear sky,Misty Waves Boutique Hotel
143,Labuhan,ID,-6.8844,112.2051,80.096,77,36,1.34,scattered clouds,Hotel Mustika
145,Avarua,CK,-21.2078,-159.775,75.254,100,100,1.03,overcast clouds,Little Polynesian Resort
147,Kadur,IN,13.5533,76.0131,87.224,26,94,4.54,overcast clouds,Annapoorna Castle
152,Sarangani,PH,5.4033,125.4636,81.59,82,100,10.04,overcast clouds,Ballistic Islet
153,San Policarpo,PH,12.1791,125.5072,77.342,93,97,3.2,light rain,Kirum-Kirum Resort and Hotel
154,Houston,US,29.7633,-95.3633,75.416,82,0,8.75,mist,"Hotel ICON, Autograph Collection"
157,Caravelas,BR,-17.7125,-39.2481,80.33,81,53,1.25,broken clouds,Pousada Verdes Mares
158,Manoel Urbano,BR,-8.8389,-69.2597,86.666,57,74,1.75,broken clouds,Baixada Beira Rio
162,San Patricio,US,28.017,-97.5169,76.064,74,100,8.15,overcast clouds,La Quinta Inn & Suites by Wyndham Corpus Christi Northwest
164,Punta Cardon,VE,11.6581,-70.215,82.436,67,56,11.36,broken clouds,Santa Fe Inn Hotel
167,Touros,BR,-5.1989,-35.4608,87.764,57,98,5.78,overcast clouds,Mandacaru Flat
175,Bambous Virieux,MU,-20.3428,57.7575,77.252,88,75,5.14,light rain,Shandrani Beachcomber Resort & Spa
177,Abapo,BO,-18.8333,-63.4667,86.216,44,16,1.04,few clouds,Hotel El Petrolero 3
178,Vieux-Habitants,GP,16.0589,-61.7659,85.712,64,31,4.7,scattered clouds,Villa Mancina
179,Port Elizabeth,ZA,-33.918,25.5701,77.09,80,0,8.23,clear sky,39 On Nile Guest House
186,Mahebourg,MU,-20.4081,57.7,77.288,88,75,5.14,broken clouds,Shandrani Beachcomber Resort & Spa
199,Hobyo,SO,5.3505,48.5268,84.146,68,7,5.61,clear sky,Iftin hotel hobyo
202,Namatanai,PG,-3.6667,152.4333,79.682,80,88,2.93,overcast clouds,Seagulls Inn Namatani
205,Harper,LR,4.375,-7.7169,84.884,70,66,3.73,light rain,Screensaver
206,Bayeux,BR,-7.125,-34.9322,84.83,74,75,5.14,broken clouds,Infinity Motel
209,Kalianget,ID,-7.05,113.9333,81.824,69,35,2.16,scattered clouds,OYO 3271 Homestay Pandian
214,Salta,AR,-24.7859,-65.4117,75.578,71,20,2.57,few clouds,Hotel Alejandro I
216,Suez,EG,29.9737,32.5263,77.252,28,0,10.42,clear sky,Mousa Coast
219,Ormara,PK,25.2088,64.6357,81.068,75,1,3.6,clear sky,Kenara Colony house for Rent
222,Bac Lieu,VN,9.285,105.7244,80.618,79,27,3.38,scattered clouds,Nha Mat Resort
228,Gadung,PH,6.8025,124.02,80.186,81,100,3.72,overcast clouds,Angel Erese Property
230,Banes,CU,20.9625,-75.7186,78.746,62,99,7.21,overcast clouds,Club Amigo Atlantico Guardalavaca
234,Tual,ID,-5.6667,132.75,82.922,73,100,3.64,overcast clouds,Grand Vilia Hotel
236,Cayenne,GF,4.9333,-52.3333,86.036,1,40,7.2,scattered clouds,Hôtel Le Dronmi
240,Cuamba,MZ,-14.8031,36.5372,76.316,75,38,0.68,scattered clouds,Hotel Vision
243,Dalbandin,PK,28.8947,64.4101,87.998,7,18,4.05,few clouds,Sanjrani House
246,Saurimo,AO,-9.6608,20.3916,84.524,61,75,3.6,broken clouds,Hotel Kawissa Saurimo
249,Le Vauclin,MQ,14.5452,-60.8388,86.054,62,75,7.72,broken clouds,Pierre et Vacances Resort Sainte-Luce
254,Soyo,AO,-6.1349,12.3689,80.672,80,99,2.3,moderate rain,Flat Hotel Prosper
256,Sabha,LY,27.0377,14.4283,86.396,11,0,5.99,clear sky,Foundation Taaj Asala for Historical Research and Archeology
262,Pakxan,LA,18.3778,103.6601,81.23,54,35,1.51,scattered clouds,ศิริอัมพร รีสอร์ต
266,Faya,SA,18.3851,42.4509,77.108,42,3,5.34,clear sky,Abha Hotel
268,Chimoio,MZ,-19.1164,33.4833,76.856,78,40,5.66,scattered clouds,Predio Livraria Ahmed
269,Tautira,PF,-17.7333,-149.15,79.862,77,29,5.36,light rain,Vanira Lodge
272,Mahibadhoo,MV,3.7833,72.9667,84.686,72,49,6.04,scattered clouds,Lily Beach Resort & Spa at Huvahendhoo
276,Yaounde,CM,3.8667,11.5167,80.132,78,75,2.57,light rain,Hotel Mérina Yaoundé
281,Marovoay,MG,-16.1,46.6333,82.238,68,91,2.22,overcast clouds,Blue Vanga Lodge
289,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,79.628,83,100,0.4,overcast clouds,Alarne - Área De Lazer Do Alto Rio Negro
291,Santa Clara,CU,22.4,-79.9667,76.658,61,40,6.17,light rain,El Carmen
295,Vayalar,IN,9.7,76.3333,81.95,80,100,2.53,heavy intensity rain,Vasundhara Sarovar Premiere
302,Kovur,IN,14.4833,79.9833,81.158,83,30,3.02,scattered clouds,Hotel Yesh Park
305,Soto La Marina,MX,23.7667,-98.2167,80.78,54,0,3.57,clear sky,Hotel Chicago
309,Kalaleh,IR,37.3807,55.4916,79.16,47,0,2.06,clear sky,Esteghlal Hotel Minoudasht
311,Roura,GF,4.7263,-52.3274,85.91,74,75,6.69,broken clouds,Hôtel Le Dronmi
313,Roebourne,AU,-20.7833,117.1333,84.974,28,3,5.32,clear sky,Samson Beach Chalets
314,Kavieng,PG,-2.5744,150.7967,82.094,76,8,5.53,clear sky,Lissenung Island Resort
315,Manokwari,ID,-0.8667,134.0833,78.872,82,100,4.9,overcast clouds,ASTON Niu Manokwari Hotel and Conference Center
317,Souillac,MU,-20.5167,57.5167,77.378,88,75,5.14,light rain,Shanti Maurice Resort & Spa
320,Letlhakane,BW,-21.4167,25.5833,82.112,36,13,2.86,few clouds,Motswedi Hotel
325,Lindi,TZ,-10.0,39.7167,78.224,91,85,1.38,light rain,Lindi paradise house
327,Sur,OM,22.5667,59.5289,87.422,42,0,0.92,clear sky,Sur Plaza Hotel
328,Ambilobe,MG,-13.2,49.05,78.98,78,68,1.4,light rain,Hôtel & Restaurant DIANA Ambilobe
330,Polewali,ID,-3.4324,119.3435,77.954,85,32,1.12,scattered clouds,Lilianto Hotel
334,Leme,BR,-22.1856,-47.3903,83.246,57,69,2.38,broken clouds,Pousada Piaza
342,Kondagaon,IN,19.6,81.6667,84.884,31,100,2.57,overcast clouds,AYAN MOTER
343,Uarini,BR,-2.99,-65.1083,85.334,69,100,1.41,overcast clouds,Hotel 2 Irmãos
345,Dwarka,IN,22.2394,68.9678,82.4,75,99,5.84,overcast clouds,Hotel Narayan Avezika Comfort
348,Alugan,PH,12.2188,125.4808,77.18,94,97,3.46,moderate rain,Kirum-Kirum Resort and Hotel
349,Kisangani,CD,0.5167,25.2,80.762,59,93,1.31,overcast clouds,Grand Ramela Hotel
350,Namibe,AO,-15.1961,12.1522,79.43,69,40,4.12,scattered clouds,Hotel Chik Chik Namibe
351,General Teran,MX,25.2667,-99.6833,84.776,29,82,1.85,broken clouds,Best Western Bazarell Inn
352,Matay,EG,28.419,30.7792,85.172,15,18,8.76,few clouds,Nag Aespen
353,George Town,MY,5.4112,100.3354,82.328,83,20,1.03,few clouds,Cititel Penang
359,Umm Lajj,SA,25.0213,37.2685,81.482,50,0,1.94,clear sky,Moon light Furnished Units
361,Denpasar,ID,-8.65,115.2167,83.858,79,20,2.06,few clouds,OYO 3156 Hotel Warta 2
366,Matara,LK,5.9485,80.5353,80.528,82,99,3.18,overcast clouds,Weligama Bay Resort
368,Bathsheba,BB,13.2167,-59.5167,84.812,65,20,10.29,few clouds,Hilton Barbados Resort
369,Indramayu,ID,-6.3264,108.32,80.78,79,37,2.15,scattered clouds,Grand Trisula Hotel
375,Itarema,BR,-2.9248,-39.9167,83.21,77,92,3.48,overcast clouds,"Sea Lounge! Bar, Club & Restaurant"
379,Presidente Medici,BR,-11.1753,-61.9014,82.274,75,100,3.07,overcast clouds,Oliveira Palace Hotel
380,Mayumba,GA,-3.432,10.6554,81.446,79,98,2.98,overcast clouds,LIKWALE LODGE
384,Mineros,BO,-17.1167,-63.2333,86.792,58,78,6.37,broken clouds,Colpacaranda Eco Resort
387,Luanda,AO,-8.8368,13.2343,84.2,74,20,5.14,few clouds,EPIC SANA Luanda
391,Yanam,IN,16.7333,82.2167,81.248,80,100,3.09,overcast clouds,The Regency Hotel
392,Santa Rosa,PH,14.3122,121.1114,84.11,81,100,1.46,overcast clouds,Erlyn’s Sta Rosa City Home
396,Sulangan,PH,11.1373,123.7228,78.332,95,100,12.37,moderate rain,Amihan Beach Cabanas
398,Cururupu,BR,-1.8283,-44.8683,85.874,68,90,1.93,overcast clouds,POUSADA TRAVÉS'CIA
399,Honiara,SB,-9.4333,159.95,77.954,88,100,1.6,overcast clouds,Heritage Park Hotel
400,Padang,ID,-0.9492,100.3543,79.178,86,100,0.95,moderate rain,Mercure Padang
402,Sinnamary,GF,5.3833,-52.95,79.826,85,99,5.72,overcast clouds,ALETHEIA Appartement Sinnamary
405,Semnan,IR,35.5729,53.3971,76.838,12,0,1.03,clear sky,Semnan Tourist Hotel
409,Salalah,OM,17.0151,54.0924,84.29,79,0,4.63,clear sky,Hilton Salalah Resort
410,Innisfail,AU,-17.5333,146.0333,76.55,91,54,2.24,broken clouds,Moondarra Motel
414,Puerto Leguizamo,CO,-0.1934,-74.7819,82.976,67,97,0.41,overcast clouds,la casona de juancho
416,Sao Felix Do Xingu,BR,-6.6447,-51.995,88.52,57,41,1.05,scattered clouds,Rio Xingu Camping
418,Vila Velha,BR,-20.3297,-40.2925,85.946,75,40,5.14,scattered clouds,Píer Vitória Hotel - Hotel em Vitória/ES
419,Borba,BR,-4.3878,-59.5939,88.214,58,95,1.9,overcast clouds,Hotel da Amazônia
420,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,66,9,3.43,clear sky,Pousada João Vitor e o Mar
423,Kalangala,UG,-0.3089,32.225,75.65,61,33,5.6,scattered clouds,Victoria Forest Resort
424,Hashtgerd,IR,35.9642,50.6858,75.038,18,38,2.41,scattered clouds,Parse System
426,Chokwe,MZ,-24.5333,32.9833,76.208,76,66,3.98,broken clouds,Complexo Sonho Real
428,Narasannapeta,IN,18.4167,84.05,80.654,84,26,4.58,scattered clouds,Alikam Meeseva
430,Apartado,CO,7.883,-76.6259,82.256,83,75,0.0,broken clouds,Towers100 Aparta Estudios
431,Rairangpur,IN,22.2676,86.1751,89.546,16,2,2.4,clear sky,Motu Hotel
435,Boyolangu,ID,-8.1181,111.8935,76.226,87,29,0.27,scattered clouds,Crown Victoria Hotel
436,Bowen,AU,-20.0167,148.2333,75.686,88,86,5.05,overcast clouds,Rose Bay Resort
440,Manama,BH,26.2154,50.5832,86.18,36,0,4.12,clear sky,Al Safir Hotel
443,Benjamin Aceval,PY,-24.9667,-57.5667,82.598,50,1,4.68,clear sky,Escuela Agrícola y Hotel Cerrito
449,Ambanja,MG,-13.6833,48.45,78.764,87,96,0.54,moderate rain,Tsara Komba Lodge
450,Tabango,PH,11.3077,124.373,76.838,95,100,6.82,overcast clouds,ChamoRita
672,Kaohsiung,TW,22.6163,120.3133,79.034,70,20,2.06,few clouds,御宿商旅-中山館
